Log file open, 02/03/23 21:42:34
[2023.02.04-02.50.49:509][106]LogActorFactory: Actor Factory spawned StaticMesh /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604695404.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604695404 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B44506CE130C276301_1790351567
[2023.02.04-02.50.57:373][561]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-02.51.20:197][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.04-02.51.27:825][794]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-02.51.27:994][794]LogUObjectGlobals: Force Deleting 175 Package(s):
	Asset Name: /Game/M_FireExtinguisher_Glass.M_FireExtinguisher_Glass
	Asset Type: Material
	Asset Name: /Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828571443_LOD0.SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828571443_LOD0
	Asset Type: StaticMesh
	Asset Name: /Game/M_Scifi_Door_01.M_Scifi_Door_01
	Asset Type: Material
	Asset Name: /Game/M_Scifi_Floor_03.M_Scifi_Floor_03
	Asset Type: Material
	Asset Name: /Game/M_Scifi_Glow.M_Scifi_Glow
	Asset Type: Material
	Asset Name: /Game/MI_AlarmLight.MI_AlarmLight
	Asset Type: Material
	Asset Name: /Game/MI_AlarmLight_Glass_Inst.MI_AlarmLight_Glass_Inst
	Asset Type: Material
	Asset Name: /Game/MI_AngleSeatValve.MI_AngleSeatValve
	Asset Type: Material
	Asset Name: /Game/MI_Base_Light_White.MI_Base_Light_White
	Asset Type: Material
	Asset Name: /Game/MI_Case_A.MI_Case_A
	Asset Type: Material
[2023.02.04-02.51.28:410][794]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899074450) ...
[2023.02.04-02.51.28:430][794]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899074450) ...
[2023.02.04-02.51.32:101][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-02.51.32:111][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.04-02.51.32:118][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604068391_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604313394_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604411397_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604576401_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713110405_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713139406_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713167407_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1713194408_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1759966417_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828201433_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828241434_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828277435_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828313436_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828385438_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828418439_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828454440_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828536442_LOD0.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934958459.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935000460.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935039461.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935083462.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935123463.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935158464.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935196465.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935238466.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935288467.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935327468.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935370469.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935416470.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935458471.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935515472.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935556473.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935605474.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935660475.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935703476.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935745477.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935783478.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935826479.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935868480.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935908481.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935951482.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1935996483.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936037484.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936083485.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936171486.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936267487.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936311488.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936366489.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936416490.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936460491.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604246392.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604280393.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604345395.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604378396.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604451398.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604496399.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604537400.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604615402.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604661403.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1604695404.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737467409.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737507410.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737549411.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737588412.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737623413.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737660414.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1737700415.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1755636416.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779088418.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779121419.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779162420.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779196421.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779232422.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779261423.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779293424.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779324425.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779356426.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779389427.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779425428.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779458429.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779490430.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779528431.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1779562432.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828348437.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828494441.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828613444.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828650445.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828690446.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1898948447.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1898992448.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899033449.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1899074450.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934643451.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934684452.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934727453.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934765454.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934804455.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934843456.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934884457.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1934921458.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_OxygenTank.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_PipeCoated_A.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_PlasticPallet.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_PortableLight.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_PowerCellLight.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_PowerCells.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_RubberMats.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_SafetySwitch.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Bag_01.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Chair.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Crate.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Door_02.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Fence_01.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Floor_01.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Floor_02.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Floor_04.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Lamp.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Net.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Pillar.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Pipe_01.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Wall_01.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Wall_02.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Wall_03.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Scifi_Wall_05.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Screwdriver.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Sockets.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Sockets2.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Toolbox.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Black.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_DarkGray.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Red2.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Shiny.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Shiny2.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Shiny3.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Shiny3_ncl1_1.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Shiny_ncl1_1.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_A_Yellow.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trim_Gray_Drt_2.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trims_A_Shiny3.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Trims_Shiny_Gold.uasset'
[2023.02.04-02.51.32:834][794]SourceControl: rm 'DeskbotAssembly/Content/MI_VOIPPhone.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_WallBracket.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_WaterDrum.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_WireCap.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_WireReel.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Wire_A4.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Wire_Decal.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Wires_B.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Wires_B2.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Wrench.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_AlarmLight.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_AlarmLight_Glass_Inst.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_AngleSeatValve.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Base_Light_White.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Case_A.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_CeilingSign.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Ceiling_PipeCoated3.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_EmergencyButton.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_FireAlarmBell.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_FireExtinguisher.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_FireExtinguisher_Mount.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_FirePullStation.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_GlossyBlack.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_IndustrialPlug.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Light_B.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Light_B_ncl1_1.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Light_Red2.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_Light_White.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_NitrogenTank.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/MI_NitrogenTank_Covered.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/M_FireExtinguisher_Glass.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/M_Scifi_Door_01.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/M_Scifi_Floor_03.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/M_Scifi_Glow.uasset'
[2023.02.04-02.51.32:835][794]SourceControl: rm 'DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1828571443_LOD0.uasset'
[2023.02.04-02.51.38:021][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-02.51.39:533][ 91]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-02.51.39:665][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.51.39:762][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/BA/1GBS36CNIR8WIKYS81R8CQ
