Log file open, 02/03/23 22:46:26
[2023.02.04-03.47.34:694][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: FD966139A5E6E0228517E84AAC8AC28F71A51901), compiling. 
[2023.02.04-03.47.34:694][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5689E4CB682CE08055228E4E600E08B662DFC38B), compiling. 
[2023.02.04-03.47.34:694][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 0E3174E834D405DF6AB4792915E2101D97976B61), compiling. 
[2023.02.04-03.47.34:695][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: BFBCB5A5A35E296C654E73E2E9BC56837B7226BD), compiling. 
[2023.02.04-03.47.34:739][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2023.02.04-03.47.34:771][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2023.02.04-03.47.34:781][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2023.02.04-03.47.34:802][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2023.02.04-03.47.34:813][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2023.02.04-03.47.34:869][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2023.02.04-03.47.34:932][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2023.02.04-03.47.34:979][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2023.02.04-03.47.37:660][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-03.47.39:944][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-03.47.39:944][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-03.47.40:869][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-03.47.41:918][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-03.47.43:542][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-03.47.44:410][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-03.47.45:915][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-03.47.47:421][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-03.47.48:289][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.02.04-03.47.48:473][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.02.04-03.47.48:536][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.02.04-03.47.48:588][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.02.04-03.47.48:641][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.02.04-03.47.48:699][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.02.04-03.47.48:755][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.02.04-03.47.48:774][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.02.04-03.47.48:800][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.02.04-03.47.48:827][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.02.04-03.47.48:902][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.02.04-03.47.48:925][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.02.04-03.47.48:965][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2023.02.04-03.47.49:106][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.02.04-03.47.49:241][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.02.04-03.47.49:609][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-03.47.49:684][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.02.04-03.47.50:079][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-03.47.50:206][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.02.04-03.47.50:231][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.02.04-03.47.50:364][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.04-03.47.50:782][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-03.47.51:126][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2023.02.04-03.47.51:151][  0]LogWorldPartition: Display: WorldPartition initialize took 369 ms
[2023.02.04-03.47.51:250][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-03.47.51:250][  0]LogWorldPartition: Display: GetPartitionedActors took 74 us
[2023.02.04-03.47.51:295][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.02.04-03.47.51:295][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2023.02.04-03.47.51:295][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2023.02.04-03.47.51:296][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2023.02.04-03.47.51:297][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 933 ms
[2023.02.04-03.47.51:298][  0]LogInit: Display: 
[2023.02.04-03.47.51:298][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.04-03.47.51:298][  0]LogInit: Display: 
Execution of commandlet took:  0.93 seconds
[2023.02.04-03.47.52:895][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-03.47.52:895][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.47.52:895][  0]LogShaderCompilers: Display: Total job queries 4475, among them cache hits 0 (0.00%)
[2023.02.04-03.47.52:895][  0]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 68 distinct outputs (63.55%)
[2023.02.04-03.47.52:895][  0]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.04-03.47.52:896][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.47.52:896][  0]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.02.04-03.47.52:896][  0]LogShaderCompilers: Display: Jobs assigned 277, completed 107 (38.63%)
[2023.02.04-03.47.52:896][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.04-03.47.52:896][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 2.34 s, longest 15.64 s
[2023.02.04-03.47.52:897][  0]LogShaderCompilers: Display: Job execution time: average 8.50 s, max 11.70 s
[2023.02.04-03.47.52:897][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 10.99 s, max 15.67
[2023.02.04-03.47.52:897][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.73 s
[2023.02.04-03.47.52:897][  0]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 6.02 jobs/batch
[2023.02.04-03.47.52:897][  0]LogShaderCompilers: Display: Average processing rate: 6.80 jobs/sec
[2023.02.04-03.47.52:898][  0]LogShaderCompilers: Display: Total thread time: 173.39 s
[2023.02.04-03.47.52:898][  0]LogShaderCompilers: Display: Total thread preprocess time: 10.33 s
[2023.02.04-03.47.52:898][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.02.04-03.47.52:898][  0]LogShaderCompilers: Display: Effective parallelization: 11.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 17
[2023.02.04-03.47.52:898][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-03.47.52:899][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.02.04-03.47.52:899][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 2.50 sec, max 2.74 sec, min 2.27 sec)
[2023.02.04-03.47.52:899][  0]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.24 sec, max 2.26 sec, min 2.22 sec)
[2023.02.04-03.47.52:899][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.19 sec, max 2.55 sec, min 1.83 sec)
[2023.02.04-03.47.52:900][  0]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 2.09 sec, max 2.33 sec, min 1.85 sec)
[2023.02.04-03.47.52:900][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-03.47.52:900][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.26% of total time (compiled   12 times, average 1.77 sec, max 2.29 sec, min 1.39 sec)
[2023.02.04-03.47.52:901][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.86% of total time (compiled   11 times, average 1.71 sec, max 2.25 sec, min 1.23 sec)
[2023.02.04-03.47.52:901][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.39% of total time (compiled   10 times, average 1.80 sec, max 2.37 sec, min 1.32 sec)
[2023.02.04-03.47.52:901][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.82% of total time (compiled   10 times, average 1.70 sec, max 2.25 sec, min 1.20 sec)
[2023.02.04-03.47.52:916][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.41% of total time (compiled   10 times, average 1.63 sec, max 2.16 sec, min 1.20 sec)
[2023.02.04-03.47.52:917][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-03.47.52:947][  0]LogShaderCompilers: Display: Shaders left to compile 0

[2023.02.04-03.47.54:144][583]LogWorldPartitionEditor: Display: #### End commandlet output ####
[2023.02.04-03.47.54:158][583]Cmd: MAP LOAD FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-03.47.54:158][583]LightingResults: New page: Lighting Build
[2023.02.04-03.47.54:158][583]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.04-03.47.54:160][583]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.47.54:160][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.47.54:160][583]MapCheck: New page: Map Check
[2023.02.04-03.47.54:160][583]LightingResults: New page: Lighting Build
[2023.02.04-03.47.54:172][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-03.47.54:174][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.04-03.47.54:188][583]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.04-03.47.54:189][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.47.54:189][583]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-03.47.54:190][583]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-03.47.54:190][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-03.47.54:190][583]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-03.47.54:258][583]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-03.47.54:258][583]LogWorldPartition: Display: WorldPartition initialize took 67 ms (total: 1.23 sec)
[2023.02.04-03.47.54:406][583]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-03.47.54:421][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-03.47.54:428][583]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-03.47.54:428][583]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.357ms to complete.
[2023.02.04-03.47.54:428][583]LogFileHelpers: Loading map 'FirstPersonMap' took 0.270
[2023.02.04-03.47.54:429][583]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.02.04-03.47.54:444][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-03.47.54:987][583]LogLevel: Display: Export Material TexCoord Scales took 0.314 seconds.
[2023.02.04-03.47.54:990][583]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2023.02.04-03.47.55:002][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.04-03.47.55:018][583]LightingResults: New page: Lighting Build - Feb 3, 2023, 5:47:55 PM
[2023.02.04-03.47.55:019][583]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.02.04-03.47.55:029][583]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.02.04-03.47.55:029][583]MapCheck: New page: FirstPersonMap - Feb 3, 2023, 5:47:55 PM
[2023.02.04-03.47.55:035][583]MapCheck: Warning: StaticMeshActor_UAID_B44506CE130C276301_1790351567 Static mesh actor has NULL StaticMesh property 
[2023.02.04-03.47.55:035][583]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 5.635ms to complete.
[2023.02.04-03.47.55:035][583]LogEditorBuildUtils: Build time 0:30
[2023.02.04-03.47.55:207][583]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-03.47.55:207][583]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.02.04-03.47.55:207][583]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.02.04-03.47.55:207][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.04-03.48.46:742][863]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-03.48.46:758][863]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-03.48.55:275][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-03.48.55:405][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-03.48.55:409][276]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.04-03.48.55:410][276]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/FirstPersonMap8C8896BE400F9F13021B0D941DB84461.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.04-03.48.55:416][276]LogFileHelpers: Saving map 'FirstPersonMap' took 0.022
[2023.02.04-03.48.55:428][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.50 sec)
[2023.02.04-03.48.55:431][276]AssetCheck: New page: Asset Save: FirstPersonMap
[2023.02.04-03.48.55:431][276]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
[2023.02.04-03.49.23:790][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/dmarc/Documents/Unreal Projects/DeskbotAssembly'
